Image URL,URL,Description,Price
https://images-na.ssl-images-amazon.com/images/I/41XUvigLn0L._AC_UL225_SR225,160_.jpg,https://www.amazon.com.br/Fire-TV-Stick-Lite/dp/B091G767YB/ref=zg_bs_c_electronics_d_sccl_1/141-8204280-4106819?pd_rd_w=SaXC8&content-id=amzn1.sym.b9152bd7-b7ff-4dd9-a902-6c656e51208a&pf_rd_p=b9152bd7-b7ff-4dd9-a902-6c656e51208a&pf_rd_r=H9ZZ0SS1KSVP9MHXCRSS&pd_rd_wg=hyUrd&pd_rd_r=5db16c69-3109-4216-8058-92dde7eec964&pd_rd_i=B091G767YB&psc=1,,R$ 299,00
https://images-na.ssl-images-amazon.com/images/I/61zUVaOpvhL._AC_UL225_SR225,160_.jpg,https://www.amazon.com.br/Smartphone-Xiaomi-Powerful-Snapdragon%C2%AE-performance/dp/B0CT93136H/ref=zg_bs_c_electronics_d_sccl_2/141-8204280-4106819?pd_rd_w=SaXC8&content-id=amzn1.sym.b9152bd7-b7ff-4dd9-a902-6c656e51208a&pf_rd_p=b9152bd7-b7ff-4dd9-a902-6c656e51208a&pf_rd_r=H9ZZ0SS1KSVP9MHXCRSS&pd_rd_wg=hyUrd&pd_rd_r=5db16c69-3109-4216-8058-92dde7eec964&pd_rd_i=B0CT93136H&psc=1,,R$ 1.225,90
https://images-na.ssl-images-amazon.com/images/I/41IVtjpgH7L._AC_UL225_SR225,160_.jpg,https://www.amazon.com.br/Fire-TV-Stick-Streaming/dp/B08C1K6LB2/ref=zg_bs_c_electronics_d_sccl_3/141-8204280-4106819?pd_rd_w=SaXC8&content-id=amzn1.sym.b9152bd7-b7ff-4dd9-a902-6c656e51208a&pf_rd_p=b9152bd7-b7ff-4dd9-a902-6c656e51208a&pf_rd_r=H9ZZ0SS1KSVP9MHXCRSS&pd_rd_wg=hyUrd&pd_rd_r=5db16c69-3109-4216-8058-92dde7eec964&pd_rd_i=B08C1K6LB2&psc=1,,R$ 337,70
https://images-na.ssl-images-amazon.com/images/I/71xoR4A6q-L._AC_UL225_SR225,160_.jpg,https://www.amazon.com.br/Echo-Dot-5%C2%AA-gera%C3%A7%C3%A3o-Cor-Preta/dp/B09B8VGCR8/ref=zg_bs_c_electronics_d_sccl_4/141-8204280-4106819?pd_rd_w=SaXC8&content-id=amzn1.sym.b9152bd7-b7ff-4dd9-a902-6c656e51208a&pf_rd_p=b9152bd7-b7ff-4dd9-a902-6c656e51208a&pf_rd_r=H9ZZ0SS1KSVP9MHXCRSS&pd_rd_wg=hyUrd&pd_rd_r=5db16c69-3109-4216-8058-92dde7eec964&pd_rd_i=B09B8VGCR8&psc=1,,R$ 429,00
https://images-na.ssl-images-amazon.com/images/I/51C9M7zl-5L._AC_UL225_SR225,160_.jpg,https://www.amazon.com.br/CLAMPER-Ad-bm1-135939-Clamper-Energia-Tomadas/dp/B0763VCVYD/ref=zg_bs_c_electronics_d_sccl_5/141-8204280-4106819?pd_rd_w=SaXC8&content-id=amzn1.sym.b9152bd7-b7ff-4dd9-a902-6c656e51208a&pf_rd_p=b9152bd7-b7ff-4dd9-a902-6c656e51208a&pf_rd_r=H9ZZ0SS1KSVP9MHXCRSS&pd_rd_wg=hyUrd&pd_rd_r=5db16c69-3109-4216-8058-92dde7eec964&pd_rd_i=B0763VCVYD&psc=1,,R$ 58,95
https://images-na.ssl-images-amazon.com/images/I/61t99wqLeaL._AC_UL225_SR225,160_.jpg,https://www.amazon.com.br/Smartphone-Xiaomi-Redmi-12-4G/dp/B0CC34JZCB/ref=zg_bs_c_electronics_d_sccl_6/141-8204280-4106819?pd_rd_w=SaXC8&content-id=amzn1.sym.b9152bd7-b7ff-4dd9-a902-6c656e51208a&pf_rd_p=b9152bd7-b7ff-4dd9-a902-6c656e51208a&pf_rd_r=H9ZZ0SS1KSVP9MHXCRSS&pd_rd_wg=hyUrd&pd_rd_r=5db16c69-3109-4216-8058-92dde7eec964&pd_rd_i=B0CC34JZCB&psc=1,,R$ 929,00
https://images-na.ssl-images-amazon.com/images/I/410m0Vw4OwL._AC_UL225_SR225,160_.jpg,https://www.amazon.com.br/Dux-Nutrition-Jumelle-Vision-Nocturne/dp/B08VPS711D/ref=zg_bs_c_sports_d_sccl_1/141-8204280-4106819?pd_rd_w=qeh2F&content-id=amzn1.sym.b9152bd7-b7ff-4dd9-a902-6c656e51208a&pf_rd_p=b9152bd7-b7ff-4dd9-a902-6c656e51208a&pf_rd_r=H9ZZ0SS1KSVP9MHXCRSS&pd_rd_wg=hyUrd&pd_rd_r=5db16c69-3109-4216-8058-92dde7eec964&pd_rd_i=B08VPS711D&psc=1,,R$ 25,00
https://images-na.ssl-images-amazon.com/images/I/61KN0rqgRPL._AC_UL225_SR225,160_.jpg,https://www.amazon.com.br/Pochete-Esportiva-Corrida-Celular-Documento/dp/B08QW4QJ5C/ref=zg_bs_c_sports_d_sccl_2/141-8204280-4106819?pd_rd_w=qeh2F&content-id=amzn1.sym.b9152bd7-b7ff-4dd9-a902-6c656e51208a&pf_rd_p=b9152bd7-b7ff-4dd9-a902-6c656e51208a&pf_rd_r=H9ZZ0SS1KSVP9MHXCRSS&pd_rd_wg=hyUrd&pd_rd_r=5db16c69-3109-4216-8058-92dde7eec964&pd_rd_i=B08QW4QJ5C&psc=1,,R$ 22,99
https://images-na.ssl-images-amazon.com/images/I/61e4dMDdxZL._AC_UL225_SR225,160_.jpg,https://www.amazon.com.br/Vollo-Sports-Corda-de-Pular/dp/B07N46VJY4/ref=zg_bs_c_sports_d_sccl_3/141-8204280-4106819?pd_rd_w=qeh2F&content-id=amzn1.sym.b9152bd7-b7ff-4dd9-a902-6c656e51208a&pf_rd_p=b9152bd7-b7ff-4dd9-a902-6c656e51208a&pf_rd_r=H9ZZ0SS1KSVP9MHXCRSS&pd_rd_wg=hyUrd&pd_rd_r=5db16c69-3109-4216-8058-92dde7eec964&pd_rd_i=B07N46VJY4&psc=1,,R$ 17,30
https://images-na.ssl-images-amazon.com/images/I/91ZxHnlW5FL._AC_UL225_SR225,160_.jpg,https://www.amazon.com.br/Esponjas-Microfibra-Flash-Limp-Branco/dp/B07NQ7FFXH/ref=zg_bs_c_sports_d_sccl_4/141-8204280-4106819?pd_rd_w=qeh2F&content-id=amzn1.sym.b9152bd7-b7ff-4dd9-a902-6c656e51208a&pf_rd_p=b9152bd7-b7ff-4dd9-a902-6c656e51208a&pf_rd_r=H9ZZ0SS1KSVP9MHXCRSS&pd_rd_wg=hyUrd&pd_rd_r=5db16c69-3109-4216-8058-92dde7eec964&pd_rd_i=B07NQ7FFXH&psc=1,,R$ 22,28
